y_valid,y_proba,y_pred
0,0.23043773,0
0,0.25035357,1
0,0.77291137,1
0,0.8593081,1
0,0.9685553,1
0,0.036379773,0
0,0.4398713,1
0,0.96847636,1
0,0.2717905,1
0,0.71220374,1
0,0.97913194,1
0,0.40877998,1
0,0.91867906,1
0,0.17628944,0
0,0.8324791,1
0,0.9530674,1
0,0.26137832,1
0,0.44530967,1
1,0.9805996,1
0,0.94013274,1
0,0.28462645,1
0,0.41370592,1
0,0.042728867,0
0,0.9637113,1
0,0.9745403,1
0,0.074981816,0
0,0.96035635,1
0,0.7436219,1
0,0.933463,1
0,0.6193747,1
0,0.04066679,0
0,0.8538996,1
0,0.4890987,1
0,0.9715456,1
0,0.8531955,1
0,0.7989879,1
0,0.9763555,1
0,0.93284607,1
0,0.91842264,1
0,0.45561513,1
0,0.94932413,1
0,0.3479201,1
0,0.082837075,0
0,0.85839677,1
0,0.5273938,1
0,0.89790624,1
0,0.18241316,0
0,0.9178157,1
0,0.37382334,1
0,0.49177116,1
0,0.021125514,0
0,0.20641276,0
0,0.9908042,1
0,0.050497044,0
0,0.9795964,1
0,0.9366533,1
0,0.71024036,1
0,0.1311619,0
0,0.9814139,1
0,0.07055545,0
0,0.37227762,1
0,0.90220875,1
0,0.93762463,1
0,0.91430706,1
0,0.57031256,1
0,0.67374533,1
0,0.24446724,0
0,0.74336225,1
0,0.94632894,1
0,0.7967172,1
0,0.9473627,1
0,0.7204128,1
0,0.61213243,1
1,0.33362374,1
0,0.9781989,1
0,0.35194212,1
0,0.27265427,1
0,0.932869,1
0,0.956878,1
0,0.8628179,1
0,0.97078204,1
0,0.9267228,1
0,0.9758504,1
0,0.9766604,1
0,0.0034029812,0
0,0.8765091,1
1,0.17132203,0
0,0.84602517,1
0,0.8832644,1
0,0.9540612,1
0,0.8923359,1
0,0.47994745,1
0,0.8495692,1
0,0.7693328,1
0,0.65662813,1
0,0.024426375,0
1,0.95160085,1
0,0.81093895,1
0,0.32476804,1
0,0.35205612,1
0,0.32113075,1
0,0.24061055,0
0,0.94437164,1
0,0.28376988,1
0,0.058030747,0
0,0.22820188,0
0,0.9958534,1
0,0.7360556,1
0,0.9678096,1
0,0.7393171,1
0,0.031624522,0
0,0.015503414,0
0,0.83317834,1
0,0.5007159,1
0,0.026996471,0
0,0.34446117,1
0,0.8048081,1
0,0.96238524,1
0,0.8557672,1
0,0.9386444,1
0,0.05179095,0
0,0.99074733,1
0,0.8653143,1
0,0.9466567,1
1,0.936631,1
0,0.9366438,1
0,0.2686336,1
0,0.386043,1
0,0.8969698,1
0,0.092771664,0
0,0.6696998,1
0,0.6912664,1
0,0.8092084,1
0,0.97345144,1
0,0.63122207,1
0,0.9595439,1
0,0.07757955,0
0,0.6342665,1
0,0.6536249,1
0,0.04019441,0
1,0.74470866,1
0,0.8366724,1
1,0.9289602,1
1,0.9507948,1
0,0.8444064,1
0,0.99172795,1
1,0.41061065,1
0,0.50819397,1
0,0.85874516,1
0,0.92685014,1
0,0.9862927,1
0,0.94616234,1
0,0.95092773,1
0,0.0718223,0
0,0.86740285,1
0,0.8855329,1
0,0.87830865,1
0,0.6611218,1
0,0.72474104,1
0,0.9859336,1
0,0.09090304,0
0,0.96525437,1
0,0.9705201,1
0,0.6805231,1
0,0.085015625,0
0,0.95840013,1
0,0.13488977,0
0,0.4902512,1
1,0.71533114,1
0,0.5042204,1
0,0.8927327,1
0,0.055414952,0
0,0.7976804,1
0,0.9902046,1
0,0.9395443,1
0,0.11553071,0
0,0.86991864,1
0,0.8344087,1
0,0.93016374,1
0,0.928899,1
0,0.4759334,1
1,0.7796069,1
1,0.926279,1
0,0.83054084,1
0,0.9369513,1
0,0.91462696,1
0,0.5195978,1
0,0.024005294,0
0,0.81419927,1
0,0.9332411,1
0,0.15422481,0
0,0.878743,1
0,0.9675125,1
0,0.94295067,1
0,0.991284,1
0,0.17707278,0
0,0.08775549,0
0,0.8968597,1
0,0.8524518,1
0,0.22882569,0
0,0.95939684,1
0,0.2678516,1
0,0.03164557,0
1,0.98284274,1
0,0.9757696,1
0,0.5251515,1
0,0.9889165,1
0,0.8886373,1
0,0.2137579,0
0,0.7629783,1
0,0.67428505,1
0,0.7366376,1
0,0.97250336,1
0,0.033575594,0
1,0.8863888,1
0,0.8865859,1
0,0.6846805,1
0,0.94894797,1
0,0.945961,1
0,0.87496656,1
0,0.976942,1
0,0.03485689,0
0,0.9757474,1
0,0.043576792,0
0,0.70747775,1
0,0.96778095,1
0,0.93687594,1
0,0.02681773,0
0,0.943334,1
0,0.31579527,1
0,0.93396735,1
0,0.9018028,1
0,0.19494961,0
0,0.95847404,1
0,0.93809474,1
0,0.1465531,0
0,0.31362242,1
0,0.9226559,1
0,0.80107886,1
0,0.91363883,1
0,0.7197865,1
0,0.87323534,1
0,0.61995375,1
0,0.9141528,1
0,0.3995863,1
0,0.953788,1
0,0.25529587,1
0,0.9105924,1
0,0.14535461,0
0,0.70941895,1
1,0.37824306,1
0,0.9386775,1
0,0.8310235,1
0,0.66021806,1
0,0.099602915,0
0,0.4549797,1
0,0.07904032,0
0,0.8106499,1
0,0.97869146,1
0,0.7862624,1
0,0.5522412,1
0,0.039376453,0
0,0.7036679,1
0,0.97210795,1
0,0.9175351,1
0,0.45895085,1
1,0.2730924,1
0,0.585937,1
0,0.012050009,0
0,0.5148355,1
0,0.36907247,1
0,0.8761369,1
0,0.7263226,1
0,0.14373365,0
0,0.929743,1
0,0.07199772,0
0,0.8872637,1
0,0.5670076,1
0,0.739773,1
0,0.9024086,1
0,0.7505608,1
0,0.023037778,0
0,0.9192846,1
0,0.9726326,1
1,0.9324535,1
0,0.46807292,1
0,0.2627132,1
0,0.96454686,1
0,0.724763,1
0,0.18336605,0
0,0.2905657,1
0,0.78817976,1
0,0.96596164,1
0,0.529126,1
0,0.2709539,1
1,0.91705936,1
0,0.9894162,1
1,0.99179125,1
0,0.99467874,1
0,0.5035108,1
0,0.20547031,0
0,0.0726259,0
0,0.9913231,1
0,0.9718704,1
1,0.8909553,1
0,0.8600776,1
0,0.23455726,0
1,0.06065002,0
0,0.30939546,1
0,0.9683602,1
0,0.9279263,1
0,0.50713164,1
0,0.7987745,1
0,0.7475798,1
0,0.63563114,1
0,0.09425338,0
0,0.094741605,0
0,0.9492969,1
0,0.040314045,0
0,0.9703312,1
0,0.9442579,1
0,0.19303446,0
0,0.9860432,1
0,0.15239882,0
0,0.9448532,1
0,0.75835353,1
0,0.9666453,1
0,0.8184091,1
0,0.07111144,0
0,0.84065545,1
0,0.9328171,1
0,0.8399455,1
0,0.9542365,1
0,0.97475475,1
0,0.97793865,1
0,0.47272733,1
0,0.92119884,1
0,0.22631119,0
0,0.9391459,1
0,0.53179204,1
0,0.135825,0
0,0.61701536,1
0,0.07380945,0
0,0.951544,1
1,0.95291877,1
0,0.9847586,1
1,0.9254323,1
0,0.15491322,0
0,0.9262457,1
1,0.88889575,1
0,0.5182963,1
0,0.13410807,0
0,0.14101027,0
0,0.99076825,1
0,0.9632511,1
0,0.4970155,1
0,0.9235777,1
0,0.9496268,1
0,0.81155884,1
0,0.8961783,1
1,0.98828775,1
0,0.7707345,1
0,0.75931484,1
1,0.9842226,1
0,0.9225954,1
0,0.92305607,1
0,0.0973601,0
0,0.87986416,1
0,0.9384253,1
0,0.9723736,1
0,0.83755314,1
0,0.946721,1
0,0.048527833,0
0,0.859529,1
0,0.040599056,0
0,0.98263574,1
0,0.92936015,1
0,0.9810512,1
0,0.2970427,1
0,0.5807863,1
0,0.3128078,1
0,0.3950787,1
0,0.66964805,1
0,0.34394607,1
0,0.4156641,1
0,0.9800062,1
0,0.73630655,1
0,0.8846077,1
0,0.99289775,1
0,0.94779515,1
0,0.912964,1
0,0.9482071,1
0,0.9160001,1
0,0.9795903,1
0,0.70200187,1
0,0.7244211,1
0,0.92055875,1
0,0.10787895,0
0,0.6465753,1
0,0.9921185,1
0,0.82551825,1
0,0.0402927,0
0,0.96911097,1
1,0.8993375,1
0,0.85667205,1
0,0.9531086,1
0,0.6554064,1
0,0.8930352,1
0,0.07470726,0
0,0.038488146,0
0,0.91691923,1
0,0.13166706,0
0,0.8680404,1
0,0.0017059197,0
0,0.9940018,1
0,0.95598567,1
0,0.92660356,1
0,0.45853058,1
1,0.9621999,1
0,0.9767596,1
0,0.96380025,1
1,0.95606935,1
0,0.12430661,0
0,0.7918758,1
0,0.9814886,1
0,0.82422554,1
0,0.060621336,0
0,0.9121781,1
0,0.93782264,1
1,0.76825035,1
0,0.91233516,1
0,0.15714784,0
0,0.4906212,1
0,0.44515067,1
1,0.9639942,1
0,0.18472937,0
0,0.9707272,1
0,0.94973105,1
0,0.8759516,1
0,0.7736366,1
0,0.9718202,1
0,0.39665404,1
0,0.9408064,1
0,0.96440965,1
0,0.27691513,1
0,0.9134747,1
0,0.096636735,0
0,0.015778132,0
0,0.28669545,1
0,0.85086656,1
0,0.37784255,1
0,0.98849005,1
0,0.95947987,1
0,0.9060509,1
0,0.89704955,1
0,0.04626432,0
0,0.81462103,1
0,0.8600925,1
0,0.09341953,0
0,0.69535106,1
1,0.98218024,1
0,0.9673391,1
0,0.10561043,0
0,0.32701686,1
0,0.9849296,1
0,0.96924937,1
0,0.9482785,1
0,0.96840656,1
0,0.9153027,1
0,0.12461347,0
0,0.5676025,1
0,0.07509568,0
0,0.9915466,1
1,0.87032425,1
0,0.96887547,1
0,0.9490142,1
0,0.20267701,0
0,0.18899992,0
0,0.07610386,0
0,0.91976213,1
0,0.9479348,1
0,0.96204287,1
0,0.20762858,0
0,0.38904086,1
0,0.9465611,1
0,0.82765746,1
0,0.7724501,1
0,0.94876754,1
0,0.32310176,1
0,0.92717505,1
0,0.6187102,1
0,0.48709014,1
0,0.938165,1
0,0.011088012,0
0,0.34702268,1
0,0.9433235,1
0,0.24752785,0
0,0.39563364,1
0,0.039138366,0
0,0.20806496,0
0,0.03455235,0
0,0.2689243,1
0,0.8604172,1
0,0.92964685,1
0,0.2231991,0
0,0.8948908,1
0,0.09998807,0
0,0.95211023,1
0,0.4579345,1
0,0.98444945,1
0,0.13902272,0
0,0.59719086,1
0,0.9476431,1
0,0.82679796,1
0,0.082779236,0
0,0.074819006,0
0,0.7436491,1
0,0.9246167,1
0,0.12894411,0
0,0.09683991,0
1,0.9012903,1
0,0.9258468,1
0,0.02358467,0
0,0.1674364,0
0,0.95201814,1
0,0.96057695,1
1,0.9711049,1
0,0.92533326,1
0,0.9753336,1
0,0.9368818,1
0,0.9223856,1
0,0.38986304,1
0,0.24510263,0
0,0.953225,1
0,0.99217767,1
0,0.9753659,1
0,0.92512095,1
0,0.6785524,1
0,0.9844306,1
0,0.94593185,1
0,0.20052508,0
0,0.6327024,1
0,0.9444561,1
0,0.85779756,1
0,0.1922188,0
0,0.122911476,0
0,0.98521703,1
0,0.34926948,1
0,0.8521885,1
0,0.14883345,0
0,0.9314166,1
0,0.9807308,1
0,0.10748397,0
0,0.8310198,1
0,0.030539047,0
0,0.9209723,1
0,0.89065754,1
0,0.61502564,1
0,0.10672144,0
0,0.24283297,0
0,0.6120379,1
0,0.9925605,1
0,0.68843645,1
0,0.9288315,1
1,0.9632396,1
0,0.9622102,1
0,0.023337526,0
0,0.9482092,1
0,0.39964622,1
0,0.95134896,1
0,0.3177072,1
0,0.9865001,1
0,0.89473647,1
0,0.82879937,1
0,0.91829145,1
0,0.95351195,1
1,0.9093589,1
0,0.07225603,0
0,0.9389495,1
0,0.81289166,1
0,0.6265777,1
0,0.13206406,0
0,0.9435789,1
0,0.026533054,0
0,0.061764337,0
0,0.9055696,1
0,0.014551544,0
0,0.88103575,1
0,0.9709273,1
0,0.98668414,1
0,0.44873255,1
1,0.98739094,1
0,0.98162824,1
0,0.90918577,1
0,0.8617232,1
0,0.9817062,1
0,0.70695263,1
0,0.16124067,0
0,0.29171973,1
0,0.574253,1
0,0.92625695,1
0,0.00561615,0
0,0.4204333,1
0,0.8856953,1
0,0.5821767,1
1,0.980719,1
0,0.9045517,1
0,0.977099,1
0,0.80078524,1
0,0.9423021,1
0,0.98926324,1
0,0.96712077,1
0,0.8817142,1
0,0.014674413,0
0,0.97832423,1
0,0.051588908,0
0,0.22101118,0
0,0.9227192,1
0,0.9239592,1
0,0.97097206,1
0,0.9658166,1
1,0.41586906,1
0,0.8716302,1
0,0.30210322,1
0,0.9335575,1
0,0.69218624,1
1,0.9154593,1
0,0.9209749,1
0,0.55891186,1
0,0.8633475,1
0,0.13033423,0
0,0.12911612,0
0,0.9040244,1
0,0.39347935,1
0,0.93569934,1
0,0.9710358,1
0,0.9502,1
0,0.5442523,1
0,0.05455774,0
0,0.6237905,1
0,0.4949158,1
0,0.9910671,1
1,0.3587424,1
0,0.30963218,1
0,0.85706514,1
0,0.9448354,1
0,0.1263965,0
0,0.1540157,0
1,0.9743231,1
0,0.98399943,1
0,0.89329547,1
0,0.8015029,1
0,0.9318027,1
0,0.8348089,1
1,0.92533094,1
0,0.978824,1
0,0.041211635,0
0,0.9828279,1
0,0.13871567,0
1,0.9476065,1
0,0.0965789,0
0,0.23265517,0
0,0.3447688,1
0,0.92497027,1
0,0.694568,1
0,0.9734082,1
0,0.9177848,1
0,0.861905,1
0,0.96531206,1
0,0.9237475,1
0,0.10663067,0
0,0.96927357,1
1,0.9902637,1
1,0.921835,1
0,0.78786194,1
1,0.988842,1
0,0.97834504,1
0,0.8733098,1
0,0.042653702,0
0,0.7828958,1
0,0.1828123,0
0,0.92358035,1
0,0.9078533,1
0,0.94806427,1
0,0.16000658,0
0,0.99079144,1
0,0.92196935,1
0,0.050832212,0
0,0.94056875,1
1,0.02230226,0
0,0.97605807,1
0,0.93427193,1
0,0.4951048,1
0,0.08587382,0
0,0.96810406,1
0,0.8807963,1
0,0.84405494,1
0,0.16280505,0
0,0.1333588,0
0,0.96249115,1
0,0.5580625,1
0,0.04025204,0
0,0.9894923,1
1,0.058881428,0
0,0.8865497,1
0,0.45556659,1
0,0.44359747,1
0,0.9571525,1
0,0.2933189,1
0,0.055746406,0
0,0.009297803,0
0,0.9433024,1
0,0.09345128,0
0,0.7685424,1
0,0.96847826,1
0,0.9773976,1
0,0.919009,1
0,0.8668308,1
0,0.2280789,0
0,0.025683675,0
0,0.5602363,1
0,0.14643198,0
0,0.24965109,0
0,0.23033907,0
0,0.8580556,1
1,0.85134596,1
0,0.049710453,0
0,0.9382642,1
1,0.9251719,1
0,0.9367995,1
0,0.17646948,0
0,0.9611987,1
0,0.98516786,1
0,0.90863585,1
0,0.9629104,1
0,0.9713307,1
0,0.92416483,1
0,0.95860636,1
0,0.96877205,1
0,0.9809965,1
0,0.60449,1
0,0.8344724,1
0,0.79582256,1
0,0.50560397,1
0,0.84407014,1
0,0.9548355,1
0,0.93546027,1
0,0.047208376,0
0,0.956715,1
0,0.95999664,1
0,0.82804596,1
0,0.9760761,1
1,0.9620059,1
1,0.9789128,1
0,0.7880982,1
0,0.028396131,0
0,0.2781253,1
0,0.56581646,1
0,0.9655559,1
0,0.89487964,1
0,0.96512824,1
0,0.37734726,1
0,0.98757577,1
0,0.31181788,1
0,0.45068815,1
1,0.27299678,1
0,0.7971248,1
0,0.59839165,1
0,0.9837314,1
0,0.83914006,1
0,0.9294733,1
0,0.9570405,1
0,0.3986812,1
0,0.61125726,1
0,0.9704934,1
0,0.6977876,1
0,0.39730245,1
0,0.9293081,1
0,0.15594713,0
0,0.9500552,1
0,0.7666963,1
0,0.9537012,1
0,0.93900263,1
0,0.44356912,1
0,0.014993945,0
0,0.04232001,0
0,0.20775433,0
0,0.60625345,1
0,0.86243784,1
0,0.9780201,1
0,0.87169975,1
0,0.47310844,1
0,0.62297696,1
0,0.78826064,1
0,0.41797084,1
0,0.87298983,1
0,0.6164037,1
0,0.715697,1
0,0.05391051,0
0,0.75166786,1
0,0.9488433,1
0,0.96680933,1
0,0.89435315,1
0,0.94351435,1
0,0.16398238,0
0,0.19993477,0
0,0.1941687,0
0,0.38476792,1
0,0.9878796,1
0,0.8894219,1
0,0.36853984,1
0,0.84572715,1
0,0.97052854,1
0,0.95216274,1
0,0.8120292,1
0,0.7174544,1
0,0.97856414,1
0,0.844138,1
0,0.09746803,0
0,0.4459928,1
0,0.40670455,1
0,0.6257245,1
0,0.45056722,1
1,0.35418463,1
0,0.3771569,1
0,0.587481,1
0,0.9843239,1
0,0.9235224,1
0,0.31357527,1
0,0.86063576,1
0,0.970021,1
0,0.15278804,0
0,0.94908196,1
0,0.89450264,1
1,0.6928929,1
0,0.3505802,1
0,0.6056023,1
0,0.9395718,1
0,0.21370555,0
0,0.95906675,1
0,0.15195112,0
0,0.92298436,1
0,0.98324436,1
0,0.4814062,1
0,0.9286234,1
0,0.86036485,1
0,0.5382732,1
0,0.40108076,1
0,0.9793504,1
0,0.92357856,1
1,0.9451946,1
0,0.9906351,1
0,0.98110205,1
0,0.92831343,1
1,0.90369064,1
0,0.20972323,0
0,0.30886993,1
0,0.8814664,1
0,0.14416873,0
0,0.11261094,0
0,0.96938354,1
0,0.46633413,1
0,0.118416704,0
0,0.9639181,1
0,0.7782363,1
0,0.86841655,1
0,0.92910343,1
0,0.91615945,1
0,0.94328576,1
0,0.942697,1
0,0.9475269,1
0,0.18496697,0
0,0.88371646,1
0,0.98246336,1
0,0.96674615,1
0,0.93979824,1
0,0.96545994,1
0,0.77344656,1
0,0.95584583,1
0,0.71131504,1
0,0.9944178,1
0,0.01671829,0
0,0.8716865,1
0,0.87274283,1
0,0.9581307,1
0,0.95763963,1
0,0.88476825,1
0,0.794429,1
0,0.8479121,1
0,0.84329253,1
0,0.87576574,1
0,0.61103827,1
0,0.8093107,1
0,0.9485727,1
0,0.98321104,1
0,0.90915954,1
0,0.18780948,0
0,0.7100849,1
0,0.5336409,1
0,0.9700702,1
0,0.11165255,0
0,0.23111242,0
0,0.14737411,0
0,0.86653984,1
0,0.51822495,1
0,0.31995916,1
0,0.8756511,1
0,0.8633173,1
0,0.9177427,1
0,0.71942675,1
0,0.9748058,1
0,0.9684146,1
0,0.952506,1
0,0.5546346,1
0,0.83022183,1
0,0.91862804,1
0,0.3264542,1
0,0.25179204,1
0,0.96472,1
0,0.9458039,1
0,0.79816824,1
0,0.95757675,1
0,0.8316833,1
0,0.6108857,1
0,0.7776424,1
0,0.955684,1
1,0.8431808,1
0,0.19242914,0
0,0.96321523,1
1,0.9385322,1
0,0.39399913,1
0,0.7316514,1
0,0.17790398,0
1,0.89700127,1
0,0.09920562,0
0,0.96732986,1
0,0.4877071,1
0,0.9597726,1
0,0.062601835,0
0,0.2745425,1
0,0.8725055,1
0,0.9447406,1
0,0.0759478,0
0,0.9884235,1
0,0.5046733,1
0,0.74336773,1
0,0.2503909,1
0,0.9659106,1
0,0.83467406,1
0,0.041807383,0
1,0.98882806,1
0,0.774884,1
0,0.98961115,1
0,0.9293435,1
0,0.9285428,1
0,0.9036571,1
0,0.9604409,1
0,0.75413346,1
0,0.13223775,0
1,0.98885226,1
0,0.116469346,0
0,0.98331624,1
0,0.9289295,1
0,0.81555784,1
0,0.93843555,1
0,0.022943422,0
0,0.8930884,1
0,0.345656,1
0,0.4378039,1
0,0.9210897,1
0,0.9214602,1
0,0.7477789,1
0,0.94486076,1
0,0.96028036,1
0,0.9590874,1
0,0.6254952,1
0,0.83619124,1
0,0.6498049,1
0,0.81971174,1
0,0.106246196,0
0,0.8926855,1
0,0.19870432,0
0,0.9410555,1
0,0.9056688,1
0,0.9474554,1
0,0.8898242,1
0,0.94137347,1
0,0.92686355,1
0,0.09831122,0
0,0.9650962,1
0,0.95716006,1
0,0.8323556,1
0,0.95341724,1
0,0.32253334,1
0,0.115802586,0
0,0.7460193,1
0,0.98827565,1
0,0.7942799,1
0,0.9795616,1
0,0.12649553,0
0,0.9370413,1
0,0.14922579,0
0,0.616179,1
0,0.83983296,1
0,0.9668043,1
0,0.9845293,1
1,0.8705362,1
0,0.5936884,1
0,0.032801855,0
0,0.027022837,0
0,0.07798827,0
0,0.9619617,1
0,0.9129865,1
0,0.9369548,1
0,0.9751168,1
1,0.98598075,1
0,0.95294195,1
0,0.93346196,1
0,0.004827447,0
0,0.9639915,1
0,0.9246228,1
0,0.0077569974,0
0,0.95871955,1
0,0.7113271,1
0,0.9217343,1
1,0.9779587,1
0,0.27109385,1
0,0.9716421,1
0,0.9596992,1
0,0.49307987,1
0,0.5052986,1
0,0.8977246,1
0,0.8683604,1
0,0.91765225,1
0,0.16188978,0
0,0.18628731,0
0,0.9494249,1
0,0.90475756,1
0,0.7531738,1
0,0.8321206,1
0,0.26433256,1
0,0.9874992,1
1,0.106722705,0
0,0.8855619,1
0,0.15814336,0
0,0.06333626,0
0,0.3477423,1
0,0.07849403,0
0,0.9302805,1
0,0.6571765,1
0,0.85369754,1
0,0.93265617,1
0,0.04313251,0
0,0.0068380525,0
0,0.91767687,1
0,0.970991,1
0,0.020048613,0
0,0.10973228,0
0,0.85063475,1
0,0.70149493,1
0,0.9606351,1
0,0.98213404,1
0,0.7659955,1
1,0.6644235,1
0,0.8786158,1
0,0.0032826818,0
0,0.91666967,1
0,0.22625959,0
0,0.43603238,1
0,0.8279819,1
0,0.96219563,1
0,0.77078336,1
0,0.581999,1
0,0.98193085,1
0,0.41614023,1
0,0.83219725,1
0,0.43910083,1
0,0.87493205,1
0,0.91389245,1
0,0.8807772,1
0,0.6434092,1
0,0.84778816,1
0,0.83853644,1
0,0.67428464,1
0,0.82837373,1
0,0.93107307,1
0,0.9555626,1
0,0.91311735,1
0,0.07460365,0
0,0.94398326,1
0,0.93660885,1
1,0.07124242,0
0,0.19514026,0
0,0.09397412,0
0,0.7351316,1
0,0.34572962,1
0,0.18152708,0
0,0.8702545,1
0,0.0503894,0
0,0.8898177,1
0,0.8430952,1
0,0.8892232,1
0,0.92886627,1
0,0.44747338,1
0,0.9487061,1
0,0.9516259,1
0,0.93170357,1
0,0.94942945,1
0,0.7656696,1
0,0.97905207,1
0,0.50888073,1
0,0.6909081,1
0,0.67280436,1
0,0.9167305,1
0,0.4617731,1
0,0.9542696,1
0,0.9562556,1
0,0.9379454,1
0,0.019395754,0
0,0.93447745,1
0,0.9503823,1
0,0.18155506,0
0,0.026503932,0
0,0.58460766,1
0,0.96428853,1
0,0.23580767,0
1,0.9764214,1
1,0.3303769,1
0,0.14907107,0
0,0.88215524,1
0,0.73749465,1
0,0.8797729,1
0,0.980995,1
0,0.9713032,1
0,0.015774446,0
0,0.98662716,1
0,0.94056654,1
0,0.17328772,0
0,0.9673601,1
0,0.7938704,1
1,0.9704019,1
0,0.040858384,0
0,0.5867039,1
0,0.8873751,1
0,0.74838334,1
0,0.9431044,1
0,0.98922616,1
0,0.9233266,1
0,0.3764949,1
0,0.063932166,0
0,0.6594278,1
0,0.830834,1
0,0.9765669,1
0,0.7681248,1
0,0.011314682,0
0,0.79701877,1
0,0.51257926,1
0,0.85096717,1
0,0.13762097,0
0,0.10352002,0
0,0.3301863,1
0,0.41701823,1
0,0.84315157,1
0,0.9603803,1
0,0.637343,1
0,0.93636745,1
0,0.8153619,1
0,0.90312207,1
0,0.92628044,1
0,0.67655605,1
0,0.77747244,1
0,0.1101464,0
0,0.87063724,1
0,0.99269706,1
0,0.29989234,1
0,0.28701204,1
0,0.9494716,1
0,0.37223414,1
0,0.87662005,1
0,0.36884397,1
0,0.82265437,1
0,0.71950436,1
0,0.9585688,1
0,0.99033105,1
0,0.9193088,1
1,0.99059993,1
0,0.019535827,0
0,0.2922341,1
0,0.5204589,1
0,0.91482174,1
0,0.7183148,1
0,0.89837396,1
0,0.20853643,0
0,0.6639077,1
0,0.08040729,0
0,0.47362536,1
0,0.7069759,1
0,0.9289088,1
1,0.9804041,1
0,0.56964535,1
0,0.9364433,1
0,0.28041714,1
1,0.90703934,1
0,0.0008151741,0
0,0.9320198,1
0,0.9009807,1
0,0.8725703,1
1,0.98676455,1
0,0.04065925,0
0,0.20367533,0
0,0.59834486,1
1,0.09001541,0
0,0.6256488,1
0,0.89898926,1
1,0.9478595,1
0,0.94907683,1
0,0.11408236,0
1,0.9639625,1
0,0.0750241,0
0,0.024117103,0
0,0.9829237,1
0,0.5302878,1
0,0.8560742,1
0,0.9600197,1
0,0.9759989,1
0,0.042130254,0
0,0.9770732,1
0,0.4507146,1
0,0.57804954,1
0,0.034644585,0
0,0.84538347,1
0,0.6667773,1
0,0.48256263,1
0,0.812776,1
0,0.3738456,1
0,0.11448636,0
0,0.13647513,0
0,0.9195222,1
0,0.31663188,1
0,0.9883741,1
0,0.5895181,1
0,0.9870853,1
0,0.80323267,1
0,0.42826977,1
0,0.23057514,0
0,0.9060889,1
0,9.453245e-05,0
0,0.9710277,1
0,0.98403823,1
0,0.9200888,1
0,0.95517635,1
0,0.8757402,1
0,0.99115795,1
0,0.33415636,1
0,0.7675907,1
0,0.9566481,1
1,0.95797163,1
0,0.010866152,0
0,0.5515608,1
0,0.45800585,1
0,0.82451314,1
0,0.010324356,0
0,0.43790257,1
0,0.1562632,0
0,0.5451914,1
0,0.35982615,1
1,0.8689638,1
0,0.02072608,0
0,0.96686524,1
0,0.6769285,1
0,0.07404243,0
0,0.048395384,0
0,0.5322597,1
0,0.64542794,1
0,0.8299215,1
0,0.32853636,1
0,0.024887225,0
0,0.6004866,1
0,0.98358005,1
0,0.65390784,1
0,0.41682127,1
0,0.9765901,1
0,0.048000935,0
1,0.97165954,1
0,0.51810193,1
0,0.8894044,1
0,0.074662656,0
0,0.9397422,1
0,0.22929335,0
1,0.86156654,1
0,0.24656036,0
0,0.90560573,1
0,0.38819075,1
0,0.12512434,0
0,0.21252742,0
0,0.36069137,1
1,0.98227274,1
0,0.5610302,1
0,0.8556798,1
0,0.84317017,1
0,0.35947657,1
0,0.9525046,1
0,0.88755304,1
0,0.64511853,1
0,0.85847676,1
1,0.965145,1
0,0.3039423,1
0,0.90057486,1
0,0.9617915,1
0,0.9255962,1
0,0.962614,1
0,0.031120026,0
0,0.2105906,0
0,0.97062397,1
0,0.12814324,0
0,0.95296705,1
0,0.9000724,1
0,0.9558592,1
1,0.03127162,0
0,0.8995754,1
1,0.11935641,0
0,0.98940593,1
0,0.10128903,0
0,0.98784083,1
0,0.9274869,1
0,0.40975705,1
0,0.2137421,0
0,0.23401326,0
0,0.19083951,0
0,0.89996445,1
0,0.5287768,1
0,0.013469447,0
0,0.0071521928,0
0,0.9335856,1
1,0.97630626,1
0,0.9149345,1
0,0.9639048,1
0,0.94155043,1
0,0.13582836,0
0,0.5491194,1
0,0.8445043,1
0,0.9442829,1
0,0.9396684,1
0,0.015636623,0
0,0.29116547,1
1,0.6024025,1
0,0.92719084,1
0,0.32234427,1
1,0.9279403,1
0,0.7707356,1
0,0.022537535,0
0,0.9103566,1
0,0.7787245,1
0,0.33450887,1
0,0.05941884,0
0,0.08412323,0
0,0.092286035,0
0,0.9577154,1
0,0.97016734,1
0,0.9066323,1
0,0.98621815,1
0,0.30250326,1
0,0.98750615,1
0,0.7035977,1
1,0.19097996,0
0,0.85730135,1
0,0.81850624,1
0,0.21111557,0
0,0.62797815,1
0,0.99015146,1
0,0.6133197,1
0,0.9620697,1
0,0.95573497,1
0,0.1401034,0
0,0.9564474,1
0,0.88823926,1
0,0.30278477,1
0,0.96479845,1
0,0.28619108,1
0,0.9001366,1
0,0.06604198,0
0,0.9284866,1
0,0.60606146,1
1,0.95260096,1
0,0.29759312,1
0,0.95690596,1
1,0.9209653,1
0,0.5509706,1
0,0.07761946,0
0,0.75590765,1
1,0.9914181,1
0,0.3977474,1
0,0.92110497,1
0,0.9564268,1
0,0.9788086,1
0,0.030445969,0
0,0.07342627,0
0,0.9667771,1
0,0.75212544,1
0,0.92326456,1
1,0.9665841,1
0,0.44694126,1
0,0.32288054,1
